1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
2.85714,0.944444,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2,0.888889,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2,0.888889,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
2,0.888889,0
2,0.888889,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
2.4,0.916667,0
1.5,0.777778,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1.6,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
2.33333,0.8125,0
1,0.75,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
3,0.9375,0
3.14286,0.9,0
2,0.833333,0
1.5,0.875,0
1.6,0.75,0
1.5,0.875,0
3,0.9375,0
1.5,0.875,0
2.4,0.916667,0
1.5,0.875,0
1.5,0.875,0
2,0.666667,0
1.5,0.875,0
1.5,0.875,0
1.6,0.75,0
1.5,0.875,0
1,0.666667,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1,0.666667,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.666667,0
2.75,0.791667,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2,0.833333,0
1.5,0.875,0
1.5,0.777778,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2,0.888889,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
2,0.75,0
2,0.888889,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
2.4,0.916667,0
1.5,0.777778,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1.6,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
2.33333,0.8125,0
1,0.75,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
3,0.9375,0
3.14286,0.9,0
2,0.833333,0
1.5,0.875,0
1.6,0.75,0
1.5,0.875,0
3,0.9375,0
1.5,0.875,0
2.4,0.916667,0
1.5,0.875,0
1.5,0.875,0
2,0.666667,0
1.5,0.875,0
1.5,0.875,0
1.6,0.75,0
1.5,0.875,0
1,0.666667,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.666667,0
2.75,0.791667,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2,0.833333,0
1.5,0.875,0
1.5,0.777778,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2,0.888889,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
2,0.75,0
2,0.888889,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.6,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
2.4,0.916667,0
2,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.6,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1.33333,0.833333,0
1.2,0.666667,0
2.33333,0.8125,0
1.33333,0.833333,0
1.33333,0.833333,0
2,0.888889,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
3,0.9375,0
3.42857,0.95,0
2,0.833333,0
1.5,0.875,0
1.6,0.75,0
1.5,0.875,0
3,0.9375,0
1.5,0.875,0
2.4,0.916667,0
1.5,0.875,0
1.5,0.875,0
2.75,0.791667,0
1.5,0.875,0
1.6,0.75,0
1.6,0.75,0
1.5,0.875,0
1,0.666667,0
1.5,0.777778,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
3.5,0.916667,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
2,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
2.33333,1,1
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
2.4,0.916667,0
1.5,0.875,0
2,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.6,0.75,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
2.4,0.916667,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1.6,0.75,0
2,0.888889,0
2.4,0.916667,0
1.5,0.875,0
2,0.8,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1.6,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
2.57143,0.8,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
2,0.888889,0
1.5,0.777778,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
2,0.888889,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2.4,0.916667,0
2.66667,0.933333,0
2,0.888889,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
2.4,0.916667,0
1.33333,0.833333,0
2,0.888889,0
1.33333,0.833333,0
1.33333,0.833333,0
2,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1,0.666667,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
2.85714,0.944444,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2,0.888889,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2,0.888889,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
2,0.888889,0
2,0.888889,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.6,0.9,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.66667,0.916667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.6,0.9,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.66667,0.916667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
2.4,0.916667,0
1.5,0.777778,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1.6,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
2.33333,0.8125,0
1,0.75,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
3,0.9375,0
3.14286,0.9,0
2,0.833333,0
1.5,0.875,0
1.6,0.75,0
1.5,0.875,0
3,0.9375,0
1.5,0.875,0
2.4,0.916667,0
1.5,0.875,0
1.5,0.875,0
2,0.666667,0
1.5,0.875,0
1.5,0.875,0
1.6,0.75,0
1.5,0.875,0
1,0.666667,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.666667,0
2.75,0.791667,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2,0.833333,0
1.5,0.875,0
1.5,0.777778,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2,0.888889,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
2,0.75,0
2,0.888889,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.6,0.9,0
1.33333,0.833333,0
1.2,0.666667,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.6,0.9,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.66667,0.6875,0
1.6,0.9,0
1.6,0.9,0
1,0.75,0
1.2,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
2,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.666667,0
2.4,0.916667,0
2,0.642857,0
1.5,0.777778,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
2.4,0.916667,0
1.33333,0.833333,0
2,0.888889,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.6,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.71429,0.722222,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
2.4,0.916667,0
1.5,0.777778,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1.6,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
2.28571,0.75,0
1,0.75,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
3,0.9375,0
3.14286,0.9,0
2,0.833333,0
1.5,0.875,0
1.66667,0.733333,0
1.5,0.875,0
3,0.9375,0
1.5,0.875,0
2.4,0.916667,0
1.5,0.875,0
1.5,0.875,0
2,0.666667,0
1.5,0.875,0
1.5,0.875,0
1.6,0.75,0
1.5,0.875,0
1,0.666667,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.2,0.666667,0
2.75,0.791667,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2,0.833333,0
1.5,0.875,0
1.5,0.777778,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.2,0.666667,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
2,0.888889,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
2,0.7,0
2,0.888889,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.6,0.9,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
2.4,0.916667,0
1.5,0.777778,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1.66667,0.733333,0
1.6,0.9,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.2,0.666667,0
2.28571,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
2.85714,0.85,0
3,0.8,0
2,0.8,0
1.6,0.9,0
1.66667,0.733333,0
1.6,0.9,0
3.14286,0.9,0
1.6,0.9,0
